tablename,ddl
stcs_bkg_compile_info,"	,bytes BIGINT NOT NULL  ENCODE az64"
stcs_bkg_compile_info,"	,""path"" CHAR(255) NOT NULL  ENCODE lzo"
stcs_bkg_compile_info,"	,compile INTEGER NOT NULL  ENCODE az64"
stcs_bkg_compile_info,"	,complevel INTEGER NOT NULL  ENCODE az64"
stcs_bkg_compile_info,"	,cachehit INTEGER NOT NULL  ENCODE az64"
stcs_bkg_compile_info,"	,tokwaittime BIGINT NOT NULL  ENCODE az64"
stcs_bkg_compile_info,"	,compilestarttime BIGINT NOT NULL  ENCODE az64"
stcs_bkg_compile_info,"	,compileendtime BIGINT NOT NULL  ENCODE az64"
stcs_bkg_compile_info,"	,compilelocktime BIGINT NOT NULL  ENCODE az64"
stcs_bkg_compile_info,"	,compilememory BIGINT NOT NULL  ENCODE az64"
stcs_bkg_compile_info,"	,putsuccess INTEGER NOT NULL  ENCODE az64"
stcs_bkg_compile_info,"	,getsuccess INTEGER NOT NULL  ENCODE az64"
stcs_bkg_compile_info,"	,puttime BIGINT NOT NULL  ENCODE az64"
stcs_bkg_compile_info,"	,gettime BIGINT NOT NULL  ENCODE az64"
stcs_bkg_compile_info,"	,objsize BIGINT NOT NULL  ENCODE az64"
stcs_bkg_compile_info,"	,skip_opt_compile INTEGER NOT NULL  ENCODE az64"
stcs_bkg_compile_info,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_bkg_compile_info,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_bkg_compile_info,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_bkg_compile_info,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_bkg_compile_info,)
stcs_bkg_compile_info,DISTSTYLE EVEN
stcs_bkg_compile_info,;
stcs_bkg_compile_info,ALTER TABLE pg_catalog.stcs_bkg_compile_info owner to rdsdb;
stcs_blf_efficiency,--DROP TABLE pg_catalog.stcs_blf_efficiency;
stcs_blf_efficiency,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_blf_efficiency
stcs_blf_efficiency,(
stcs_blf_efficiency,	query INTEGER NOT NULL  ENCODE az64
stcs_blf_efficiency,"	,segment INTEGER NOT NULL  ENCODE az64"
stcs_blf_efficiency,"	,local_data_slice INTEGER NOT NULL  ENCODE az64"
stcs_blf_efficiency,"	,scanned_blocks BIGINT NOT NULL  ENCODE az64"
stcs_blf_efficiency,"	,total_blocks BIGINT NOT NULL  ENCODE az64"
stcs_blf_efficiency,"	,local_compute_slice INTEGER NOT NULL  ENCODE az64"
stcs_blf_efficiency,"	,node INTEGER NOT NULL  ENCODE az64"
stcs_blf_efficiency,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_blf_efficiency,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_blf_efficiency,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_blf_efficiency,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_blf_efficiency,)
stcs_blf_efficiency,DISTSTYLE EVEN
stcs_blf_efficiency,;
stcs_blf_efficiency,ALTER TABLE pg_catalog.stcs_blf_efficiency owner to rdsdb;
stcs_block_access_errors,--DROP TABLE pg_catalog.stcs_block_access_errors;
stcs_block_access_errors,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_block_access_errors
stcs_block_access_errors,(
stcs_block_access_errors,	node INTEGER NOT NULL  ENCODE az64
stcs_block_access_errors,"	,logtime BIGINT NOT NULL  ENCODE az64"
stcs_block_access_errors,"	,blkid CHAR(64) NOT NULL  ENCODE lzo"
stcs_block_access_errors,"	,tbl INTEGER NOT NULL  ENCODE az64"
stcs_block_access_errors,"	,col INTEGER NOT NULL  ENCODE az64"
stcs_block_access_errors,"	,slice INTEGER NOT NULL  ENCODE az64"
stcs_block_access_errors,"	,sb_pos INTEGER NOT NULL  ENCODE az64"
stcs_block_access_errors,"	,blknum BIGINT NOT NULL  ENCODE az64"
stcs_block_access_errors,"	,num_values INTEGER NOT NULL  ENCODE az64"
stcs_block_access_errors,"	,flags INTEGER NOT NULL  ENCODE az64"
stcs_block_access_errors,"	,reps INTEGER NOT NULL  ENCODE az64"
stcs_block_access_errors,"	,s3_state CHAR(32) NOT NULL  ENCODE lzo"
stcs_block_access_errors,"	,rep_strings CHAR(256) NOT NULL  ENCODE lzo"
stcs_block_access_errors,"	,""file"" CHAR(90) NOT NULL  ENCODE lzo"
stcs_block_access_errors,"	,linenum INTEGER NOT NULL  ENCODE az64"
stcs_block_access_errors,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_block_access_errors,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_block_access_errors,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_block_access_errors,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_block_access_errors,)
stcs_block_access_errors,DISTSTYLE EVEN
stcs_block_access_errors,;
stcs_block_access_errors,ALTER TABLE pg_catalog.stcs_block_access_errors owner to rdsdb;
stcs_block_integrity_error,--DROP TABLE pg_catalog.stcs_block_integrity_error;
stcs_block_integrity_error,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_block_integrity_error
stcs_block_integrity_error,(
stcs_block_integrity_error,	recordtime BIGINT NOT NULL  ENCODE az64
stcs_block_integrity_error,"	,sb_pos INTEGER NOT NULL  ENCODE az64"
stcs_block_integrity_error,"	,id CHAR(64) NOT NULL  ENCODE lzo"
stcs_block_integrity_error,"	,node INTEGER NOT NULL  ENCODE az64"
stcs_block_integrity_error,"	,diskno INTEGER NOT NULL  ENCODE az64"
stcs_block_integrity_error,"	,disk_addr BIGINT NOT NULL  ENCODE az64"
stcs_block_integrity_error,"	,raw_disk_addr BIGINT NOT NULL  ENCODE az64"
stcs_block_integrity_error,"	,tbl BIGINT NOT NULL  ENCODE az64"
stcs_block_integrity_error,"	,col BIGINT NOT NULL  ENCODE az64"
stcs_block_integrity_error,"	,slice INTEGER NOT NULL  ENCODE az64"
stcs_block_integrity_error,"	,remaining_reps INTEGER NOT NULL  ENCODE az64"
stcs_block_integrity_error,"	,computed_crc INTEGER NOT NULL  ENCODE az64"
stcs_block_integrity_error,"	,computed_crc_with_pincount INTEGER NOT NULL  ENCODE az64"
stcs_block_integrity_error,"	,expected_crc INTEGER NOT NULL  ENCODE az64"
stcs_block_integrity_error,"	,data_block_sb_pos INTEGER NOT NULL  ENCODE az64"
stcs_block_integrity_error,"	,data_block_guid CHAR(64) NOT NULL  ENCODE lzo"
stcs_block_integrity_error,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_block_integrity_error,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_block_integrity_error,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_block_integrity_error,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_block_integrity_error,)
stcs_block_integrity_error,DISTSTYLE EVEN
stcs_block_integrity_error,;
stcs_block_integrity_error,ALTER TABLE pg_catalog.stcs_block_integrity_error owner to rdsdb;
stcs_block_io_metrics,--DROP TABLE pg_catalog.stcs_block_io_metrics;
stcs_block_io_metrics,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_block_io_metrics
stcs_block_io_metrics,(
stcs_block_io_metrics,	node INTEGER NOT NULL  ENCODE az64
stcs_block_io_metrics,"	,start_time BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,end_time BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,fetch_in_memory_blocks BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,fetch_pending_io_blocks BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,fetch_primary_blocks BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,fetch_mirror_blocks BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,fetch_s3_blocks BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,primary_read_latency BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,mirror_read_latency BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,s3_read_latency BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,primary_write_latency BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,mirror_write_latency BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,rehydration_in_progress INTEGER NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,block_rehydrated BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,block_need_rehydration BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,total_allocated_blocks BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,prefetch_primary_blocks BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,prefetch_mirror_blocks BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,prefetch_s3_blocks BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,s3_write_tagged_latency BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,s3_write_untagged_latency BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,s3_write_add_tag_latency BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,s3_write_delete_tag_latency BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,num_tagged_s3_writes BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,num_untagged_s3_writes BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,num_add_tags_issued_to_s3 BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,num_delete_tags_issued_to_s3 BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,num_tagged_temp_s3_writes BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,num_tagged_perm_spillover_s3_writes BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,num_untagged_perm_spillover_s3_writes BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,num_metadata_s3_writes BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_block_io_metrics,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_block_io_metrics,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_block_io_metrics,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_block_io_metrics,)
stcs_block_io_metrics,DISTSTYLE EVEN
stcs_block_io_metrics,;
stcs_block_io_metrics,ALTER TABLE pg_catalog.stcs_block_io_metrics owner to rdsdb;
stcs_block_pins,--DROP TABLE pg_catalog.stcs_block_pins;
stcs_block_pins,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_block_pins
stcs_block_pins,(
stcs_block_pins,	logtime BIGINT NOT NULL  ENCODE az64
stcs_block_pins,"	,query BIGINT NOT NULL  ENCODE az64"
stcs_block_pins,"	,slice INTEGER NOT NULL  ENCODE az64"
stcs_block_pins,"	,tbl INTEGER NOT NULL  ENCODE az64"
stcs_block_pins,"	,col INTEGER NOT NULL  ENCODE az64"
stcs_block_pins,"	,blocknum INTEGER NOT NULL  ENCODE az64"
stcs_block_pins,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_block_pins,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_block_pins,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_block_pins,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_block_pins,)
stcs_block_pins,DISTSTYLE EVEN
stcs_block_pins,;
stcs_block_pins,ALTER TABLE pg_catalog.stcs_block_pins owner to rdsdb;
stcs_block_priority_based_rereplication,--DROP TABLE pg_catalog.stcs_block_priority_based_rereplication;
stcs_block_priority_based_rereplication,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_block_priority_based_rereplication
stcs_block_priority_based_rereplication,(
stcs_block_priority_based_rereplication,	logtime BIGINT NOT NULL  ENCODE az64
stcs_block_priority_based_rereplication,"	,seqnum BIGINT NOT NULL  ENCODE az64"
stcs_block_priority_based_rereplication,"	,slice INTEGER NOT NULL  ENCODE az64"
stcs_block_priority_based_rereplication,"	,col INTEGER NOT NULL  ENCODE az64"
stcs_block_priority_based_rereplication,"	,tbl INTEGER NOT NULL  ENCODE az64"
stcs_block_priority_based_rereplication,"	,blocknum INTEGER NOT NULL  ENCODE az64"
stcs_block_priority_based_rereplication,"	,backed_up INTEGER NOT NULL  ENCODE az64"
stcs_block_priority_based_rereplication,"	,sb_pos INTEGER NOT NULL  ENCODE az64"
stcs_block_priority_based_rereplication,"	,state INTEGER NOT NULL  ENCODE az64"
stcs_block_priority_based_rereplication,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_block_priority_based_rereplication,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_block_priority_based_rereplication,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_block_priority_based_rereplication,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_block_priority_based_rereplication,)
stcs_block_priority_based_rereplication,DISTSTYLE EVEN
stcs_block_priority_based_rereplication,;
stcs_block_priority_based_rereplication,ALTER TABLE pg_catalog.stcs_block_priority_based_rereplication owner to rdsdb;
stcs_blocklist,--DROP TABLE pg_catalog.stcs_blocklist;
stcs_blocklist,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_blocklist
stcs_blocklist,(
stcs_blocklist,	logtime BIGINT NOT NULL  ENCODE az64
stcs_blocklist,"	,slice INTEGER NOT NULL  ENCODE az64"
stcs_blocklist,"	,col INTEGER NOT NULL  ENCODE az64"
stcs_blocklist,"	,tbl INTEGER NOT NULL  ENCODE az64"
stcs_blocklist,"	,blocknum INTEGER NOT NULL  ENCODE az64"
stcs_blocklist,"	,num_values INTEGER NOT NULL  ENCODE az64"
stcs_blocklist,"	,extended_limits INTEGER NOT NULL  ENCODE az64"
stcs_blocklist,"	,""minvalue"" BIGINT NOT NULL  ENCODE az64"
stcs_blocklist,"	,""maxvalue"" BIGINT NOT NULL  ENCODE az64"
stcs_blocklist,"	,sb_pos INTEGER NOT NULL  ENCODE az64"
stcs_blocklist,"	,""pinned"" INTEGER NOT NULL  ENCODE az64"
stcs_blocklist,"	,on_disk INTEGER NOT NULL  ENCODE az64"
stcs_blocklist,"	,backed_up INTEGER NOT NULL  ENCODE az64"
stcs_blocklist,"	,modified INTEGER NOT NULL  ENCODE az64"
stcs_blocklist,"	,hdr_modified INTEGER NOT NULL  ENCODE az64"
stcs_blocklist,"	,unsorted INTEGER NOT NULL  ENCODE az64"
stcs_blocklist,"	,tombstone INTEGER NOT NULL  ENCODE az64"
stcs_blocklist,"	,preferred_diskno INTEGER NOT NULL  ENCODE az64"
stcs_blocklist,"	,""temporary"" INTEGER NOT NULL  ENCODE az64"
stcs_blocklist,"	,newblock INTEGER NOT NULL  ENCODE az64"
stcs_blocklist,"	,num_readers INTEGER NOT NULL  ENCODE az64"
stcs_blocklist,"	,id CHAR(64) NOT NULL  ENCODE lzo"
stcs_blocklist,"	,flags INTEGER NOT NULL  ENCODE az64"
stcs_blocklist,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_blocklist,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_blocklist,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_blocklist,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_blocklist,)
stcs_blocklist,DISTSTYLE EVEN
stcs_blocklist,;
stcs_blocklist,ALTER TABLE pg_catalog.stcs_blocklist owner to rdsdb;
stcs_bootstrap,--DROP TABLE pg_catalog.stcs_bootstrap;
stcs_bootstrap,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_bootstrap
stcs_bootstrap,(
stcs_bootstrap,	starttime BIGINT NOT NULL  ENCODE az64
stcs_bootstrap,"	,process CHAR(32) NOT NULL  ENCODE lzo"
stcs_bootstrap,"	,pid INTEGER NOT NULL  ENCODE az64"
stcs_bootstrap,"	,recordtime BIGINT NOT NULL  ENCODE az64"
stcs_bootstrap,"	,""file"" CHAR(20) NOT NULL  ENCODE lzo"
stcs_bootstrap,"	,linenum INTEGER NOT NULL  ENCODE az64"
stcs_bootstrap,"	,msg CHAR(256) NOT NULL  ENCODE lzo"
stcs_bootstrap,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_bootstrap,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_bootstrap,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_bootstrap,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_bootstrap,)
stcs_bootstrap,DISTSTYLE EVEN
stcs_bootstrap,;
stcs_bootstrap,ALTER TABLE pg_catalog.stcs_bootstrap owner to rdsdb;
stcs_burst_connection,--DROP TABLE pg_catalog.stcs_burst_connection;
stcs_burst_connection,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_burst_connection
stcs_burst_connection,(
stcs_burst_connection,"	""action"" CHAR(20) NOT NULL  ENCODE lzo"
stcs_burst_connection,"	,method CHAR(50) NOT NULL  ENCODE lzo"
stcs_burst_connection,"	,pid BIGINT NOT NULL  ENCODE az64"
stcs_burst_connection,"	,xid BIGINT NOT NULL  ENCODE az64"
stcs_burst_connection,"	,line_number BIGINT NOT NULL  ENCODE az64"
stcs_burst_connection,"	,eventtime BIGINT NOT NULL  ENCODE az64"
stcs_burst_connection,"	,cluster_arn CHAR(100) NOT NULL  ENCODE lzo"
stcs_burst_connection,"	,connection_guid CHAR(100) NOT NULL  ENCODE lzo"
stcs_burst_connection,"	,error CHAR(250) NOT NULL  ENCODE lzo"
stcs_burst_connection,"	,switch_status CHAR(20) NOT NULL  ENCODE lzo"
stcs_burst_connection,"	,switch_time INTEGER NOT NULL  ENCODE az64"
stcs_burst_connection,"	,starttime BIGINT NOT NULL  ENCODE az64"
stcs_burst_connection,"	,query INTEGER NOT NULL  ENCODE az64"
stcs_burst_connection,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_burst_connection,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_burst_connection,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_burst_connection,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_burst_connection,)
stcs_burst_connection,DISTSTYLE EVEN
stcs_burst_connection,;
stcs_burst_connection,ALTER TABLE pg_catalog.stcs_burst_connection owner to rdsdb;
stcs_burst_manager_personalization,--DROP TABLE pg_catalog.stcs_burst_manager_personalization;
stcs_burst_manager_personalization,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_burst_manager_personalization
stcs_burst_manager_personalization,(
stcs_burst_manager_personalization,	userid INTEGER NOT NULL  ENCODE az64
stcs_burst_manager_personalization,"	,pid BIGINT NOT NULL  ENCODE az64"
stcs_burst_manager_personalization,"	,xid BIGINT NOT NULL  ENCODE az64"
stcs_burst_manager_personalization,"	,starttime BIGINT NOT NULL  ENCODE az64"
stcs_burst_manager_personalization,"	,endtime BIGINT NOT NULL  ENCODE az64"
stcs_burst_manager_personalization,"	,cluster_arn CHAR(120) NOT NULL  ENCODE lzo"
stcs_burst_manager_personalization,"	,backup_id CHAR(100) NOT NULL  ENCODE lzo"
stcs_burst_manager_personalization,"	,backup_prefix CHAR(100) NOT NULL  ENCODE lzo"
stcs_burst_manager_personalization,"	,backup_midfix CHAR(100) NOT NULL  ENCODE lzo"
stcs_burst_manager_personalization,"	,creds_access_key CHAR(100) NOT NULL  ENCODE lzo"
stcs_burst_manager_personalization,"	,creds_secret_key CHAR(100) NOT NULL  ENCODE lzo"
stcs_burst_manager_personalization,"	,creds_session_token CHAR(100) NOT NULL  ENCODE lzo"
stcs_burst_manager_personalization,"	,creds_expiration BIGINT NOT NULL  ENCODE az64"
stcs_burst_manager_personalization,"	,cluster_id CHAR(38) NOT NULL  ENCODE lzo"
stcs_burst_manager_personalization,"	,cluster_name CHAR(70) NOT NULL  ENCODE lzo"
stcs_burst_manager_personalization,"	,error CHAR(250) NOT NULL  ENCODE lzo"
stcs_burst_manager_personalization,"	,account_id CHAR(38) NOT NULL  ENCODE lzo"
stcs_burst_manager_personalization,"	,query INTEGER NOT NULL  ENCODE az64"
stcs_burst_manager_personalization,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_burst_manager_personalization,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_burst_manager_personalization,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_burst_manager_personalization,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_burst_manager_personalization,)
stcs_burst_manager_personalization,DISTSTYLE EVEN
stcs_burst_manager_personalization,;
stcs_burst_manager_personalization,ALTER TABLE pg_catalog.stcs_burst_manager_personalization owner to rdsdb;
stcs_burst_manager_refresh,--DROP TABLE pg_catalog.stcs_burst_manager_refresh;
stcs_burst_manager_refresh,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_burst_manager_refresh
stcs_burst_manager_refresh,(
stcs_burst_manager_refresh,	eventtime BIGINT NOT NULL  ENCODE az64
stcs_burst_manager_refresh,"	,""action"" CHAR(50) NOT NULL  ENCODE lzo"
stcs_burst_manager_refresh,"	,""type"" CHAR(20) NOT NULL  ENCODE lzo"
stcs_burst_manager_refresh,"	,pid BIGINT NOT NULL  ENCODE az64"
stcs_burst_manager_refresh,"	,refresh_version BIGINT NOT NULL  ENCODE az64"
stcs_burst_manager_refresh,"	,cluster_arn CHAR(100) NOT NULL  ENCODE lzo"
stcs_burst_manager_refresh,"	,error CHAR(350) NOT NULL  ENCODE lzo"
stcs_burst_manager_refresh,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_burst_manager_refresh,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_burst_manager_refresh,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_burst_manager_refresh,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_burst_manager_refresh,)
stcs_burst_manager_refresh,DISTSTYLE EVEN
stcs_burst_manager_refresh,;
stcs_burst_manager_refresh,ALTER TABLE pg_catalog.stcs_burst_manager_refresh owner to rdsdb;
stcs_burst_prepare,--DROP TABLE pg_catalog.stcs_burst_prepare;
stcs_burst_prepare,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_burst_prepare
stcs_burst_prepare,(
stcs_burst_prepare,	userid INTEGER NOT NULL  ENCODE az64
stcs_burst_prepare,"	,pid BIGINT NOT NULL  ENCODE az64"
stcs_burst_prepare,"	,xid BIGINT NOT NULL  ENCODE az64"
stcs_burst_prepare,"	,starttime BIGINT NOT NULL  ENCODE az64"
stcs_burst_prepare,"	,endtime BIGINT NOT NULL  ENCODE az64"
stcs_burst_prepare,"	,error CHAR(250) NOT NULL  ENCODE lzo"
stcs_burst_prepare,"	,query INTEGER NOT NULL  ENCODE az64"
stcs_burst_prepare,"	,code INTEGER NOT NULL  ENCODE az64"
stcs_burst_prepare,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_burst_prepare,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_burst_prepare,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_burst_prepare,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_burst_prepare,)
stcs_burst_prepare,DISTSTYLE EVEN
stcs_burst_prepare,;
stcs_burst_prepare,ALTER TABLE pg_catalog.stcs_burst_prepare owner to rdsdb;
stcs_burst_query_execution,--DROP TABLE pg_catalog.stcs_burst_query_execution;
stcs_burst_query_execution,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_burst_query_execution
stcs_burst_query_execution,(
stcs_burst_query_execution,"	""action"" CHAR(20) NOT NULL  ENCODE lzo"
stcs_burst_query_execution,"	,userid INTEGER NOT NULL  ENCODE az64"
stcs_burst_query_execution,"	,pid BIGINT NOT NULL  ENCODE az64"
stcs_burst_query_execution,"	,xid BIGINT NOT NULL  ENCODE az64"
stcs_burst_query_execution,"	,query BIGINT NOT NULL  ENCODE az64"
stcs_burst_query_execution,"	,backup_id CHAR(30) NOT NULL  ENCODE lzo"
stcs_burst_query_execution,"	,cluster_backup_version BIGINT NOT NULL  ENCODE az64"
stcs_burst_query_execution,"	,starttime BIGINT NOT NULL  ENCODE az64"
stcs_burst_query_execution,"	,endtime BIGINT NOT NULL  ENCODE az64"
stcs_burst_query_execution,"	,cluster_arn CHAR(100) NOT NULL  ENCODE lzo"
stcs_burst_query_execution,"	,max_vis_xid BIGINT NOT NULL  ENCODE az64"
stcs_burst_query_execution,"	,query_sb_version BIGINT NOT NULL  ENCODE az64"
stcs_burst_query_execution,"	,num_tuples INTEGER NOT NULL  ENCODE az64"
stcs_burst_query_execution,"	,fetch_complete INTEGER NOT NULL  ENCODE az64"
stcs_burst_query_execution,"	,error CHAR(350) NOT NULL  ENCODE lzo"
stcs_burst_query_execution,"	,connection_guid CHAR(100) NOT NULL  ENCODE lzo"
stcs_burst_query_execution,"	,xen_error_code INTEGER NOT NULL  ENCODE az64"
stcs_burst_query_execution,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_burst_query_execution,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_burst_query_execution,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_burst_query_execution,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_burst_query_execution,)
stcs_burst_query_execution,DISTSTYLE EVEN
stcs_burst_query_execution,;
stcs_burst_query_execution,ALTER TABLE pg_catalog.stcs_burst_query_execution owner to rdsdb;
stcs_burst_refresh,--DROP TABLE pg_catalog.stcs_burst_refresh;
stcs_burst_refresh,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_burst_refresh
stcs_burst_refresh,(
stcs_burst_refresh,	record_time BIGINT NOT NULL  ENCODE az64
stcs_burst_refresh,"	,node INTEGER NOT NULL  ENCODE az64"
stcs_burst_refresh,"	,process CHAR(32) NOT NULL  ENCODE lzo"
stcs_burst_refresh,"	,pid INTEGER NOT NULL  ENCODE az64"
stcs_burst_refresh,"	,error_code INTEGER NOT NULL  ENCODE az64"
stcs_burst_refresh,"	,message CHAR(1024) NOT NULL  ENCODE lzo"
stcs_burst_refresh,"	,__path VARCHAR(2050) NOT NULL  ENCODE lzo"
stcs_burst_refresh,"	,__size BIGINT NOT NULL  ENCODE az64"
stcs_burst_refresh,"	,__log_generated_date CHAR(8) NOT NULL  ENCODE lzo"
stcs_burst_refresh,"	,__cluster_type CHAR(4) NOT NULL  ENCODE lzo"
stcs_burst_refresh,)
stcs_burst_refresh,DISTSTYLE EVEN
stcs_burst_refresh,;
stcs_burst_refresh,ALTER TABLE pg_catalog.stcs_burst_refresh owner to rdsdb;
stcs_burst_service_client,--DROP TABLE pg_catalog.stcs_burst_service_client;
stcs_burst_service_client,CREATE TABLE IF NOT EXISTS pg_catalog.stcs_burst_service_client
stcs_burst_service_client,(
stcs_burst_service_client,"	""action"" CHAR(10) NOT NULL  ENCODE lzo"
stcs_burst_service_client,"	,pid BIGINT NOT NULL  ENCODE az64"
stcs_burst_service_client,"	,xid BIGINT NOT NULL  ENCODE az64"
stcs_burst_service_client,"	,eventtime BIGINT NOT NULL  ENCODE az64"
stcs_burst_service_client,"	,cluster_arn CHAR(100) NOT NULL  ENCODE lzo"
stcs_burst_service_client,"	,expiration BIGINT NOT NULL  ENCODE az64"
